FIPS,Geographic Identifier,Name of Area,Qualifying Name,State/U.S.-Abbreviation (USPS),Summary Level,Geographic Component,File Identification,Logical Record Number,US,Region,Division,State (Census Code),State (FIPS),County,County Subdivision (FIPS),Place (FIPS Code),Place (State FIPS + Place FIPS),Census Tract,Block Group,Consolidated City,American Indian Area/Alaska Native Area/Hawaiian Home Land (Census),American Indian Area/Alaska Native Area/Hawaiian Home Land (FIPS),American Indian Trust Land/Hawaiian Home Land Indicator,American Indian Tribal Subdivision (Census),American Indian Tribal Subdivision (FIPS),Alaska Native Regional Corporation (FIPS),Metropolitan and Micropolitan Statistical Area,Combined Statistical Area,Metropolitan Division,Metropolitan Area Central City,Metropolitan/Micropolitan Indicator Flag,New England City and Town Combined Statistical Area,New England City and Town Area,New England City and Town Area Division,Urban Area,Urban Area Central Place,Current Congressional District ***,State Legislative District Upper,State Legislative District Lower,Voting District,ZIP Code Tabulation Area (3-digit),ZIP Code Tabulation Area (5-digit),Subbarrio (FIPS),School District (Elementary),School District (Secondary),School District (Unified),Urban/Rural,Principal City Indicator,Traffic Analysis Zone,Urban Growth Area,Tribal Tract,Tribal Block Group,Public Use Microdata Area - 5% File,Public Use Microdata Area - 1% File,Total Population,Total Population:,Total Population: White Alone,Total Population: Black or African American Alone,Total Population: American Indian and Alaska Native Alone,Total Population: Asian Alone,Total Population: Native Hawaiian and Other Pacific Islander Alone,Total Population: Some Other Race Alone,Total Population: Two or More Races,% Total Population: White Alone,% Total Population: Black or African American Alone,% Total Population: American Indian and Alaska Native Alone,% Total Population: Asian Alone,% Total Population: Native Hawaiian and Other Pacific Islander Alone,% Total Population: Some Other Race Alone,% Total Population: Two or More Races,Total Population,Total Population: Not Hispanic or Latino,Total Population: Not Hispanic or Latino: White Alone,Total Population: Not Hispanic or Latino: Black or African American Alone,Total Population: Not Hispanic or Latino: American Indian and Alaska Native Alone,Total Population: Not Hispanic or Latino: Asian Alone,Total Population: Not Hispanic or Latino: Native Hawaiian and Other Pacific Islander Alone,Total Population: Not Hispanic or Latino: Some Other Race Alone,Total Population: Not Hispanic or Latino: Two or More Races,Total Population: Hispanic or Latino,Total Population: Hispanic or Latino: White Alone,Total Population: Hispanic or Latino: Black or African American Alone,Total Population: Hispanic or Latino: American Indian and Alaska Native Alone,Total Population: Hispanic or Latino: Asian Alone,Total Population: Hispanic or Latino: Native Hawaiian and Other Pacific Islander Alone,Total Population: Hispanic or Latino: Some Other Race Alone,Total Population: Hispanic or Latino: Two or More Races,% Total Population: Not Hispanic or Latino,% Total Population: Not Hispanic or Latino: White Alone,% Total Population: Not Hispanic or Latino: Black or African American Alone,% Total Population: Not Hispanic or Latino: American Indian and Alaska Native Alone,% Total Population: Not Hispanic or Latino: Asian Alone,% Total Population: Not Hispanic or Latino: Native Hawaiian and Other Pacific Islander Alone,% Total Population: Not Hispanic or Latino: Some Other Race Alone,% Total Population: Not Hispanic or Latino: Two or More Races,% Total Population: Hispanic or Latino,% Total Population: Hispanic or Latino: White Alone,% Total Population: Hispanic or Latino: Black or African American Alone,% Total Population: Hispanic or Latino: American Indian and Alaska Native Alone,% Total Population: Hispanic or Latino: Asian Alone,% Total Population: Hispanic or Latino: Native Hawaiian and Other Pacific Islander Alone,% Total Population: Hispanic or Latino: Some Other Race Alone,% Total Population: Hispanic or Latino: Two or More Races,Population 25 Years and Over:,Population 25 Years and Over: Less than High School,Population 25 Years and Over: High School Graduate or More (Includes Equivalency),Population 25 Years and Over: Some College or More,Population 25 Years and Over: Bachelor's Degree or More,Population 25 Years and Over: Master's Degree or More,Population 25 Years and Over: Professional School Degree or More,Population 25 Years and Over: Doctorate Degree,% Population 25 Years and Over: Less than High School,% Population 25 Years and Over: High School Graduate or More (Includes Equivalency),% Population 25 Years and Over: Some College or More,% Population 25 Years and Over: Bachelor's Degree or More,% Population 25 Years and Over: Master's Degree or More,% Population 25 Years and Over: Professional School Degree or More,% Population 25 Years and Over: Doctorate Degree,Civilian Population 16 to 19 Years:,"Civilian Population 16 to 19 Years: Not High School Graduate, Not Enrolled (Dropped Out)","Civilian Population 16 to 19 Years: High School Graduate, or Enrolled (in School)","% Civilian Population 16 to 19 Years: Not High School Graduate, Not Enrolled (Dropped Out)","% Civilian Population 16 to 19 Years: High School Graduate, or Enrolled (in School)",Median Household Income (In 2017 Inflation Adjusted Dollars),Population Under 18 Years of Age for Whom Poverty Status Is Determined:,Population Under 18 Years of Age for Whom Poverty Status Is Determined: Living in Poverty,Population Under 18 Years of Age for Whom Poverty Status Is Determined: At or Above Poverty Level,% Population Under 18 Years of Age for Whom Poverty Status Is Determined: Living in Poverty,% Population Under 18 Years of Age for Whom Poverty Status Is Determined: At or Above Poverty Level,Households,Households with Housing Costs more than 30% of Income,% Households with Housing Costs more than 30% of Income
Geo_FIPS,Geo_GEOID,Geo_NAME,Geo_QName,Geo_STUSAB,Geo_SUMLEV,Geo_GEOCOMP,Geo_FILEID,Geo_LOGRECNO,Geo_US,Geo_REGION,Geo_DIVISION,Geo_STATECE,Geo_STATE,Geo_COUNTY,Geo_COUSUB,Geo_PLACE,Geo_PLACESE,Geo_TRACT,Geo_BLKGRP,Geo_CONCIT,Geo_AIANHH,Geo_AIANHHFP,Geo_AIHHTLI,Geo_AITSCE,Geo_AITS,Geo_ANRC,Geo_CBSA,Geo_CSA,Geo_METDIV,Geo_MACC,Geo_MEMI,Geo_NECTA,Geo_CNECTA,Geo_NECTADIV,Geo_UA,Geo_UACP,Geo_CDCURR,Geo_SLDU,Geo_SLDL,Geo_VTD,Geo_ZCTA3,Geo_ZCTA5,Geo_SUBMCD,Geo_SDELM,Geo_SDSEC,Geo_SDUNI,Geo_UR,Geo_PCI,Geo_TAZ,Geo_UGA,Geo_BTTR,Geo_BTBG,Geo_PUMA5,Geo_PUMA1,SE_T001_001,SE_T013_001,SE_T013_002,SE_T013_003,SE_T013_004,SE_T013_005,SE_T013_006,SE_T013_007,SE_T013_008,PCT_SE_T013_002,PCT_SE_T013_003,PCT_SE_T013_004,PCT_SE_T013_005,PCT_SE_T013_006,PCT_SE_T013_007,PCT_SE_T013_008,SE_T014_001,SE_T014_002,SE_T014_003,SE_T014_004,SE_T014_005,SE_T014_006,SE_T014_007,SE_T014_008,SE_T014_009,SE_T014_010,SE_T014_011,SE_T014_012,SE_T014_013,SE_T014_014,SE_T014_015,SE_T014_016,SE_T014_017,PCT_SE_T014_002,PCT_SE_T014_003,PCT_SE_T014_004,PCT_SE_T014_005,PCT_SE_T014_006,PCT_SE_T014_007,PCT_SE_T014_008,PCT_SE_T014_009,PCT_SE_T014_010,PCT_SE_T014_011,PCT_SE_T014_012,PCT_SE_T014_013,PCT_SE_T014_014,PCT_SE_T014_015,PCT_SE_T014_016,PCT_SE_T014_017,SE_T150_001,SE_T150_002,SE_T150_003,SE_T150_004,SE_T150_005,SE_T150_006,SE_T150_007,SE_T150_008,PCT_SE_T150_002,PCT_SE_T150_003,PCT_SE_T150_004,PCT_SE_T150_005,PCT_SE_T150_006,PCT_SE_T150_007,PCT_SE_T150_008,SE_T030_001,SE_T030_002,SE_T030_003,PCT_SE_T030_002,PCT_SE_T030_003,SE_T057_001,SE_T114_001,SE_T114_002,SE_T114_003,PCT_SE_T114_002,PCT_SE_T114_003,SE_T255_001,SE_T255_002,PCT_SE_T255_002
6001,05000US06001,"Alameda County, California","Alameda County, California",ca,50,0,ACSSF,13,,,,,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1629615,1629615,694720,180446,10152,471335,13652,155248,104062,42.63,11.07,0.62,28.92,0.84,9.53,6.39,1629615,1262574,524881,175063,5008,468356,13000,4489,71777,367041,169839,5383,5144,2979,652,150759,32285,77.48,32.21,10.74,0.31,28.74,0.8,0.28,4.4,22.52,10.42,0.33,0.32,0.18,0.04,9.25,1.98,1139149,141961,997188,793392,509294,216157,66786,32665,12.46,87.54,69.65,44.71,18.98,5.86,2.87,76292,2040,74252,2.67,97.33,85743,340749,44382,296367,13.02,86.98,569070,208963,36.72
6003,05000US06003,"Alpine County, California","Alpine County, California",ca,50,0,ACSSF,14,,,,,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1203,1203,826,18,263,8,8,0,80,68.66,1.5,21.86,0.67,0.67,0,6.65,1203,1086,777,18,248,8,0,0,35,117,49,0,15,0,8,0,45,90.27,64.59,1.5,20.62,0.67,0,0,2.91,9.73,4.07,0,1.25,0,0.67,0,3.74,811,83,728,451,208,87,30,20,10.23,89.77,55.61,25.65,10.73,3.7,2.47,109,0,109,0,100,63438,243,42,201,17.28,82.72,304,122,40.13
6005,05000US06005,"Amador County, California","Amador County, California",ca,50,0,ACSSF,15,,,,,6,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37306,37306,32453,796,295,582,84,1366,1730,86.99,2.13,0.79,1.56,0.23,3.66,4.64,37306,32363,29571,764,264,565,79,1,1119,4943,2882,32,31,17,5,1365,611,86.75,79.27,2.05,0.71,1.51,0.21,0,3,13.25,7.73,0.09,0.08,0.05,0.01,3.66,1.64,28953,2978,25975,18143,6398,2113,873,289,10.29,89.71,62.66,22.1,7.3,3.02,1,1633,63,1570,3.86,96.14,60636,5564,1127,4437,20.26,79.74,14185,4024,28.37
6007,05000US06007,"Butte County, California","Butte County, California",ca,50,0,ACSSF,16,,,,,6,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,225207,225207,185221,3372,2633,10174,424,9646,13737,82.24,1.5,1.17,4.52,0.19,4.28,6.1,225207,189762,164184,3282,1639,9852,359,369,10077,35445,21037,90,994,322,65,9277,3660,84.26,72.9,1.46,0.73,4.37,0.16,0.16,4.47,15.74,9.34,0.04,0.44,0.14,0.03,4.12,1.63,145918,16411,129507,96484,38847,13036,4693,1440,11.25,88.75,66.12,26.62,8.93,3.22,0.99,13094,262,12832,2,98,46516,44392,9542,34850,21.49,78.51,86167,31259,36.28
6009,05000US06009,"Calaveras County, California","Calaveras County, California",ca,50,0,ACSSF,17,,,,,6,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45057,45057,41356,261,497,527,208,472,1736,91.79,0.58,1.1,1.17,0.46,1.05,3.85,45057,39891,36932,258,391,527,208,56,1519,5166,4424,3,106,0,0,416,217,88.53,81.97,0.57,0.87,1.17,0.46,0.12,3.37,11.47,9.82,0.01,0.24,0,0,0.92,0.48,34250,3421,30829,21379,6604,2298,593,210,9.99,90.01,62.42,19.28,6.71,1.73,0.61,1922,78,1844,4.06,95.94,54800,7693,1455,6238,18.91,81.09,17812,6072,34.09
6011,05000US06011,"Colusa County, California","Colusa County, California",ca,50,0,ACSSF,18,,,,,6,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21479,21479,18964,198,247,328,16,1169,557,88.29,0.92,1.15,1.53,0.07,5.44,2.59,21479,8940,7800,186,230,328,16,54,326,12539,11164,12,17,0,0,1115,231,41.62,36.31,0.87,1.07,1.53,0.07,0.25,1.52,58.38,51.98,0.06,0.08,0,0,5.19,1.08,13509,4130,9379,6247,2124,600,262,36,30.57,69.43,46.24,15.72,4.44,1.94,0.27,1262,31,1231,2.46,97.54,56481,5919,1225,4694,20.7,79.3,7047,2022,28.69
6013,05000US06013,"Contra Costa County, California","Contra Costa County, California",ca,50,0,ACSSF,19,,,,,6,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1123678,1123678,658569,96345,5410,180072,5542,102876,74864,58.61,8.57,0.48,16.03,0.49,9.16,6.66,1123678,839675,504818,93140,2668,177544,5195,3734,52576,284003,153751,3205,2742,2528,347,99142,22288,74.73,44.93,8.29,0.24,15.8,0.46,0.33,4.68,25.27,13.68,0.29,0.24,0.22,0.03,8.82,1.98,767132,83698,683434,546215,312505,113984,37042,14617,10.91,89.09,71.2,40.74,14.86,4.83,1.91,57007,1376,55631,2.41,97.59,88456,257989,32066,225923,12.43,87.57,389597,138071,35.44
6015,05000US06015,"Del Norte County, California","Del Norte County, California",ca,50,0,ACSSF,20,,,,,6,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27442,27442,21073,493,2158,776,21,909,2012,76.79,1.8,7.86,2.83,0.08,3.31,7.33,27442,22161,17233,484,1965,741,21,134,1583,5281,3840,9,193,35,0,775,429,80.76,62.8,1.76,7.16,2.7,0.08,0.49,5.77,19.24,13.99,0.03,0.7,0.13,0,2.82,1.56,19424,3581,15843,9613,2804,1109,443,145,18.44,81.56,49.49,14.44,5.71,2.28,0.75,1133,103,1030,9.09,90.91,41287,5517,1721,3796,31.19,68.81,9683,2927,30.23
6017,05000US06017,"El Dorado County, California","El Dorado County, California",ca,50,0,ACSSF,21,,,,,6,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,185015,185015,161881,1789,1347,7864,333,5026,6775,87.5,0.97,0.73,4.25,0.18,2.72,3.66,185015,161736,145153,1614,1054,7805,322,209,5579,23279,16728,175,293,59,11,4817,1196,87.42,78.45,0.87,0.57,4.22,0.17,0.11,3.02,12.58,9.04,0.09,0.16,0.03,0.01,2.6,0.65,132744,9425,123319,94838,44248,15900,5301,1885,7.1,92.9,71.44,33.33,11.98,3.99,1.42,9246,65,9181,0.7,99.3,74885,37403,4334,33069,11.59,88.41,68084,21932,32.21
6019,05000US06019,"Fresno County, California","Fresno County, California",ca,50,0,ACSSF,22,,,,,6,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,971616,971616,617322,47715,9784,97966,1947,158359,38523,63.54,4.91,1.01,10.08,0.2,16.3,3.96,971616,462174,293677,45217,4197,96128,1316,1799,19840,509442,323645,2498,5587,1838,631,156560,18683,47.57,30.23,4.65,0.43,9.89,0.14,0.19,2.04,52.43,33.31,0.26,0.58,0.19,0.06,16.11,1.92,588491,149076,439415,305042,118389,40011,14802,5035,25.33,74.67,51.83,20.12,6.8,2.52,0.86,56709,3063,53646,5.4,94.6,48730,275710,100591,175119,36.48,63.52,301824,115295,38.2
6021,05000US06021,"Glenn County, California","Glenn County, California",ca,50,0,ACSSF,23,,,,,6,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27935,27935,23191,220,541,729,113,2542,599,83.02,0.79,1.94,2.61,0.4,9.1,2.14,27935,16528,14663,212,468,729,82,0,374,11407,8528,8,73,0,31,2542,225,59.17,52.49,0.76,1.68,2.61,0.29,0,1.34,40.83,30.53,0.03,0.26,0,0.11,9.1,0.81,17927,4929,12998,8107,2328,509,218,68,27.49,72.51,45.22,12.99,2.84,1.22,0.38,1644,96,1548,5.84,94.16,46260,7393,1883,5510,25.47,74.53,9936,3093,31.13
6023,05000US06023,"Humboldt County, California","Humboldt County, California",ca,50,0,ACSSF,24,,,,,6,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,135490,135490,109346,1609,7042,3926,418,5318,7831,80.7,1.19,5.2,2.9,0.31,3.93,5.78,135490,120504,101460,1389,6196,3886,360,362,6851,14986,7886,220,846,40,58,4956,980,88.94,74.88,1.03,4.57,2.87,0.27,0.27,5.06,11.06,5.82,0.16,0.62,0.03,0.04,3.66,0.72,91359,8635,82724,60762,26884,9216,3378,1263,9.45,90.55,66.51,29.43,10.09,3.7,1.38,7645,200,7445,2.62,97.38,43718,25752,5783,19969,22.46,77.54,53966,21389,39.63
6025,05000US06025,"Imperial County, California","Imperial County, California",ca,50,0,ACSSF,25,,,,,6,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,179957,179957,117188,4785,1979,2584,261,44841,8319,65.12,2.66,1.1,1.44,0.15,24.92,4.62,179957,29849,20372,4109,1087,2263,152,138,1728,150108,96816,676,892,321,109,44703,6591,16.59,11.32,2.28,0.6,1.26,0.08,0.08,0.96,83.41,53.8,0.38,0.5,0.18,0.06,24.84,3.66,108522,34282,74240,48710,15498,4806,929,187,31.59,68.41,44.88,14.28,4.43,0.86,0.17,10659,415,10244,3.89,96.11,44779,51127,15836,35291,30.97,69.03,45198,15901,35.18
6027,05000US06027,"Inyo County, California","Inyo County, California",ca,50,0,ACSSF,26,,,,,6,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18195,18195,14685,174,2093,272,34,409,528,80.71,0.96,11.5,1.49,0.19,2.25,2.9,18195,14301,11557,172,1956,270,34,15,297,3894,3128,2,137,2,0,394,231,78.6,63.52,0.95,10.75,1.48,0.19,0.08,1.63,21.4,17.19,0.01,0.75,0.01,0,2.17,1.27,13230,1502,11728,7714,3344,1241,326,166,11.35,88.65,58.31,25.28,9.38,2.46,1.25,814,10,804,1.23,98.77,51500,3671,490,3181,13.35,86.65,8026,2107,26.25
6029,05000US06029,"Kern County, California","Kern County, California",ca,50,0,ACSSF,27,,,,,6,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,878744,878744,660196,48078,9739,41263,1620,88403,29445,75.13,5.47,1.11,4.7,0.18,10.06,3.35,878744,419837,310638,45024,4214,39808,1029,996,18128,458907,349558,3054,5525,1455,591,87407,11317,47.78,35.35,5.12,0.48,4.53,0.12,0.11,2.06,52.22,39.78,0.35,0.63,0.17,0.07,9.95,1.29,526286,137823,388463,242769,83081,27558,8273,3263,26.19,73.81,46.13,15.79,5.24,1.57,0.62,52584,1996,50588,3.8,96.2,50826,253373,79380,173993,31.33,68.67,264993,93116,35.14
6031,05000US06031,"Kings County, California","Kings County, California",ca,50,0,ACSSF,28,,,,,6,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,150183,150183,99117,9597,2259,5694,367,26842,6307,66,6.39,1.5,3.79,0.24,17.87,4.2,150183,69468,49728,8916,1200,5463,332,211,3618,80715,49389,681,1059,231,35,26631,2689,46.26,33.11,5.94,0.8,3.64,0.22,0.14,2.41,53.74,32.89,0.45,0.71,0.15,0.02,17.73,1.79,91889,24879,67010,43533,11991,3473,1270,252,27.08,72.92,47.38,13.05,3.78,1.38,0.27,8434,169,8265,2,98,49742,40492,11636,28856,28.74,71.26,42349,14136,33.38
6033,05000US06033,"Lake County, California","Lake County, California",ca,50,0,ACSSF,29,,,,,6,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64095,64095,49841,1493,2201,953,33,7951,1623,77.76,2.33,3.43,1.49,0.05,12.41,2.53,64095,51650,45957,1362,2045,920,32,90,1244,12445,3884,131,156,33,1,7861,379,80.58,71.7,2.12,3.19,1.44,0.05,0.14,1.94,19.42,6.06,0.2,0.24,0.05,0,12.26,0.59,46386,7091,39295,25253,7116,2528,850,273,15.29,84.71,54.44,15.34,5.45,1.83,0.59,2960,95,2865,3.21,96.79,40446,12782,4042,8740,31.62,68.38,26327,9125,34.66
6035,05000US06035,"Lassen County, California","Lassen County, California",ca,50,0,ACSSF,30,,,,,6,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31470,31470,25615,2748,968,463,219,865,592,81.39,8.73,3.08,1.47,0.7,2.75,1.88,31470,25641,20812,2708,913,462,219,16,511,5829,4803,40,55,1,0,849,81,81.48,66.13,8.61,2.9,1.47,0.7,0.05,1.62,18.52,15.26,0.13,0.17,0,0,2.7,0.26,22422,3960,18462,11197,2781,1020,368,120,17.66,82.34,49.94,12.4,4.55,1.64,0.54,1179,75,1104,6.36,93.64,54083,4883,1012,3871,20.72,79.28,9441,2396,25.38
6037,05000US06037,"Los Angeles County, California","Los Angeles County, California",ca,50,0,ACSSF,31,,,,,6,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10105722,10105722,5232835,828981,68211,1460508,27691,2101084,386412,51.78,8.2,0.67,14.45,0.27,20.79,3.82,10105722,5212143,2676982,799579,19915,1442577,24950,28960,219180,4893579,2555853,29402,48296,17931,2741,2072124,167232,51.58,26.49,7.91,0.2,14.27,0.25,0.29,2.17,48.42,25.29,0.29,0.48,0.18,0.03,20.5,1.65,6801851,1485760,5316091,3907186,2124306,739973,247049,88238,21.84,78.16,57.44,31.23,10.88,3.63,1.3,543922,17987,525935,3.31,96.69,61015,2243124,538720,1704404,24.02,75.98,3295198,1490840,45.24
6039,05000US06039,"Madera County, California","Madera County, California",ca,50,0,ACSSF,32,,,,,6,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,154440,154440,118390,4938,2556,3303,224,20081,4948,76.66,3.2,1.66,2.14,0.15,13,3.2,154440,66588,54145,4753,1647,3035,190,351,2467,87852,64245,185,909,268,34,19730,2481,43.12,35.06,3.08,1.07,1.97,0.12,0.23,1.6,56.88,41.6,0.12,0.59,0.17,0.02,12.78,1.61,96096,27278,68818,44991,13296,4351,1515,602,28.39,71.61,46.82,13.84,4.53,1.58,0.63,9449,368,9081,3.89,96.11,48210,42184,13287,28897,31.5,68.5,44458,15610,35.11
6041,05000US06041,"Marin County, California","Marin County, California",ca,50,0,ACSSF,33,,,,,6,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,260814,260814,203898,5759,689,14912,492,22779,12285,78.18,2.21,0.26,5.72,0.19,8.73,4.71,260814,219423,186382,5463,391,14754,301,2663,9469,41391,17516,296,298,158,191,20116,2816,84.13,71.46,2.09,0.15,5.66,0.12,1.02,3.63,15.87,6.72,0.11,0.11,0.06,0.07,7.71,1.08,191055,12898,178157,156709,109876,47855,18480,5886,6.75,93.25,82.02,57.51,25.05,9.67,3.08,10406,220,10186,2.11,97.89,104703,52413,5068,47345,9.67,90.33,104846,37907,36.15
6043,05000US06043,"Mariposa County, California","Mariposa County, California",ca,50,0,ACSSF,34,,,,,6,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17658,17658,15715,215,467,168,56,309,728,89,1.22,2.64,0.95,0.32,1.75,4.12,17658,15788,14309,215,416,168,56,0,624,1870,1406,0,51,0,0,309,104,89.41,81.03,1.22,2.36,0.95,0.32,0,3.53,10.59,7.96,0,0.29,0,0,1.75,0.59,13656,1350,12306,8454,3335,1318,385,132,9.89,90.11,61.91,24.42,9.65,2.82,0.97,632,2,630,0.32,99.68,51385,2857,500,2357,17.5,82.5,7434,2125,28.58
